Time,X,Y,Vx,Vy,Ax,Ay
0,1.15,-0.03,0,0,0,0
0.02,1.15,-0.03,0,0,0,0
0.04,1.15,-0.03,0,0,0,0
0.06,1.15,-0.03,0,0,0,0
0.08,1.15,-0.03,0,0,0,0
0.09999999,1.15,-0.03,0,0,0,0
0.12,1.15,-0.03,0,0,0,0
0.14,1.15,-0.03,0,0,0,0
0.16,1.15,-0.03,0,0,0,0
0.18,1.15,-0.03,0,0,0,0
0.2,1.15,-0.03,0,0,0,0
0.22,1.15,-0.03,0,0,0,0
0.24,1.15,-0.03,0,0,0,0
0.26,1.15,-0.03,0,0,0,0
0.28,1.15,-0.03,0,0,0,0
0.3,1.15,-0.03,0,0,0,0
0.32,1.15,-0.03,0,0,0,0
0.34,1.15,-0.03,0,0,0,0
0.36,1.15,-0.03,0,0,0,0
0.38,1.15,-0.03,0,0,0,0
0.4,1.15,-0.03,0,0,0,0
0.42,1.15,-0.03,0,0,0,0
0.44,1.15,-0.03,0,0,0,0
0.46,1.15,-0.03,0,0,0,0
0.48,1.15,-0.03,0,0,0,0
0.5,1.15,-0.03,0,0,0,0
0.52,1.15,-0.03,0,0,0,0
0.54,1.15,-0.03,0,0,0,0
0.56,1.15,-0.03,0,0,0,0
0.58,1.15,-0.03,0,0,0,0
0.6,1.15,-0.03,0,0,0,0
0.62,1.15,-0.03,0,0,0,0
0.64,1.15,-0.03,0,0,0,0
0.66,1.15,-0.03,0,0,0,0
0.68,1.15,-0.03,0,0,0,0
0.7,1.15,-0.03,0,0,0,0
0.72,1.15,-0.03,0,0,0,0
0.74,1.15,-0.03,0,0,0,0
0.76,1.15,-0.03,0,0,0,0
0.78,1.15,-0.03,0,0,0,0
0.8,1.15,-0.03,0,0,0,0
0.82,1.15,-0.03,3.887771,-0.9408693,194.3886,-47.04347
0.84,1.227755,-0.05274139,3.857876,-1.056784,-1.494753,-5.795741
0.86,1.304913,-0.07780107,3.982001,-0.379039,6.206226,33.88726
0.88,1.384553,-0.08930585,3.999472,-0.06498431,0.8735657,15.70273
0.9,1.464542,-0.09452953,3.999774,0.04253627,0.01510382,5.376029
0.92,1.544538,-0.09760281,3.991659,-0.2581875,-0.4057646,-15.03619
0.94,1.624371,-0.1066906,3.998482,-0.1102007,0.3411531,7.399341
0.96,1.704341,-0.1128186,3.999732,-0.04635746,0.06248951,3.192161
0.98,1.784335,-0.1176697,3.999876,-0.03155106,0.007200241,0.7403201
1,1.864333,-0.1222247,3.998022,-0.1257634,-0.09266138,-4.710617
1.02,1.944293,-0.128664,3.998868,-0.09514424,0.04229546,1.530958
1.04,2.024271,-0.1344909,3.999378,-0.0705178,0.02551079,1.231322
1.06,2.104258,-0.1398253,3.999627,-0.05464083,0.01240969,0.7938486
1.08,2.184251,-0.1448421,3.999758,-0.04397416,0.006580353,0.5333332
1.1,2.264246,-0.1496456,3.999844,-0.03532271,0.004291534,0.4325725
1.12,2.344243,-0.154276,3.999855,-0.03404757,0.0005602837,0.06375741
1.14,2.42424,-0.158881,3.999886,-0.03021459,0.001525879,0.1916489
1.16,2.504238,-0.1634093,3.999891,-0.02948126,0.0002741814,0.03666654
1.18,2.584235,-0.1679229,3.999833,0.0365824,-0.002920628,3.303183
1.2,2.664232,-0.1711152,3.996969,0.1556923,-0.1432061,5.955495
1.22,2.744171,-0.1719254,3.987912,0.3107399,-0.4528522,7.752379
1.24,2.82393,-0.1696346,3.954118,0.6041153,-1.689708,14.66877
1.26,2.903012,-0.1614763,3.929706,0.7466012,-1.220596,7.124296
1.28,2.981606,-0.1504683,3.902317,0.8785901,-1.369417,6.599444
1.3,3.059652,-0.1368205,3.886649,0.9454954,-0.7834196,3.345263
1.32,3.137385,-0.1218346,3.883419,0.9586769,-0.1615167,0.6590784
1.34,3.215054,-0.106585,3.888566,0.93758,0.2573609,-1.054847
1.36,3.292825,-0.09175742,3.898422,0.8957168,0.4927874,-2.093157
1.38,3.370794,-0.07776709,3.911425,0.8371127,0.6501555,-2.930209
1.4,3.449022,-0.06494883,3.921979,0.7861825,0.5277038,-2.546507
1.42,3.527462,-0.05314919,3.944881,0.6617463,1.145136,-6.22181
1.44,3.606359,-0.04383826,3.966562,0.5161267,1.084018,-7.280982
1.46,3.68569,-0.03743973,3.988168,0.3074344,1.080298,-10.43461
1.48,3.765454,-0.03521504,3.997839,0.1314464,0.4835844,-8.7994
1.5,3.845411,-0.03651011,3.999769,-0.04299962,0.09647608,-8.722302
1.52,3.925406,-0.0412941,3.998123,-0.1225356,-0.08231401,-3.976799
1.54,4.005368,-0.04766881,3.990106,-0.281167,-0.4008412,-7.931572
1.56,4.08517,-0.05721616,3.983535,-0.362557,-0.3285289,-4.069498
1.58,4.164841,-0.06839129,3.981411,-0.3851861,-0.1062274,-1.131457
1.6,4.244469,-0.08001901,3.976438,-0.4335221,-0.2486348,-2.416797
1.62,4.323998,-0.09261345,3.97126,-0.4786351,-0.2588868,-2.25565
1.64,4.403423,-0.1061102,3.969436,-0.4935321,-0.09119511,-0.7448509
1.66,4.482812,-0.1199048,3.970075,-0.4883714,0.03192425,0.258036
1.68,4.562213,-0.1335962,3.969643,-0.4918683,-0.0215888,-0.1748472
1.7,4.641606,-0.1473576,3.970669,-0.4835173,0.05128384,0.4175514
1.72,4.72102,-0.1609519,3.972825,-0.4654718,0.107789,0.9022743
1.74,4.800476,-0.1741854,3.976807,-0.4301237,0.1991153,1.767403
1.76,4.880012,-0.1867118,3.980659,-0.3928821,0.1925945,1.862082
1.78,4.959625,-0.1984935,3.982933,-0.3691153,0.1137137,1.188339
1.8,5.039284,-0.2097998,3.990207,-0.2797303,0.3636956,4.469252
1.82,5.119088,-0.2193184,3.992296,-0.248146,0.1044273,1.579215
1.84,5.198934,-0.2282053,3.996967,-0.1557349,0.2335787,4.620553
1.86,5.278873,-0.235244,3.999612,-0.05573544,0.1322269,4.999974
1.88,5.358865,-0.2402827,3.999817,-0.03826578,0.01026392,0.8734826
1.9,5.438861,-0.2449721,3.999999,-0.002584949,0.009119511,1.784042
1.92,5.518861,-0.2489478,3.999876,0.03158207,-0.006186962,1.708351
1.94,5.598859,-0.2522401,3.999733,0.04620615,-0.007128716,0.7312041
1.96,5.678854,-0.25524,3.999542,0.06050429,-0.009524822,0.7149069
1.98,5.758844,-0.2579539,3.999313,0.07415928,-0.01149178,0.6827496
2,5.83883,-0.2603947,3.999027,0.08822042,-0.01429319,0.7030573
2.02,5.918811,-0.2625543,3.998731,0.1007503,-0.01478195,0.6264951
2.04,5.998785,-0.2644633,3.99887,0.09506161,0.006961823,-0.284436
2.06,6.078763,-0.2664861,3.998971,0.09071456,0.005042553,-0.2173524
2.08,6.158742,-0.2685958,3.998673,0.1030398,-0.014925,0.6162629
2.1,6.238716,-0.270459,3.998787,0.09851936,0.005698204,-0.226023
2.12,6.318691,-0.2724126,3.998431,0.112032,-0.01779795,0.6756321
2.14,6.39866,-0.274096,3.998072,0.1241895,-0.01795292,0.6078739
2.16,6.478621,-0.2755361,3.997084,0.1527109,-0.04938841,1.426069
2.18,6.558563,-0.2764059,3.995128,0.1973577,-0.09778738,2.232342
2.2,6.638465,-0.2763828,3.989585,0.2884658,-0.2771735,4.555404
2.22,6.718257,-0.2745374,3.977742,0.421388,-0.5921364,6.646112
2.24,6.797812,-0.2700337,3.973948,0.4557806,-0.1896977,1.71963
2.26,6.877291,-0.2648421,3.969732,0.4911481,-0.2107859,1.768376
2.28,6.956686,-0.2589431,3.969305,0.4945908,-0.02137423,0.1721337
2.3,7.036072,-0.2529753,3.968569,0.500461,-0.03679991,0.2935097
2.32,7.115443,-0.2468901,3.969737,0.4911074,0.05842447,-0.4676774
2.34,7.194838,-0.2409919,3.970791,0.4825131,0.05269051,-0.4297152
2.36,7.274254,-0.2352657,3.971742,0.4746173,0.04756451,-0.3947914
2.38,7.353689,-0.2296973,3.972603,0.4673639,0.04301071,-0.3626704
2.4,7.433141,-0.224274,3.973381,0.4607013,0.03890991,-0.3331318
2.42,7.512609,-0.218984,3.974086,0.4545817,0.03523827,-0.305979
2.44,7.59209,-0.2138164,3.974725,0.4489613,0.03194809,-0.2810195
2.46,7.671585,-0.2087612,3.975304,0.4437997,0.02896786,-0.2580777
2.48,7.751091,-0.2038092,3.97583,0.4390599,0.02630949,-0.2369896
2.5,7.830607,-0.198952,3.976309,0.4347078,0.0239253,-0.2176076
2.52,7.910133,-0.1941818,3.976743,0.4307115,0.02173185,-0.1998127
2.54,7.989668,-0.1894916,3.977139,0.4270423,0.01978874,-0.1834601
2.56,8.069211,-0.1848747,3.977499,0.4236738,0.01801252,-0.1684278
2.58,8.148761,-0.1803253,3.974574,0.4502951,-0.1462817,1.331064
2.6,8.228252,-0.1752433,3.967959,0.5052689,-0.3307104,2.748694
2.62,8.307611,-0.169062,3.928829,0.7511985,-1.956499,12.29648
2.64,8.386189,-0.157962,3.878678,0.9776815,-2.507591,11.32415
2.66,8.463762,-0.1423324,3.846211,1.098482,-1.623344,6.040049
2.68,8.540687,-0.1242867,3.797337,1.257071,-2.443671,7.929451
2.7,8.616633,-0.1030693,3.763302,1.355565,-1.70176,4.924691
2.72,8.691899,-0.079882,3.750031,1.391856,-0.6635308,1.814556
2.74,8.7669,-0.05596887,3.724727,1.458221,-1.26524,3.318244
2.76,8.841394,-0.03072844,3.708579,1.498813,-0.8073688,2.029562
2.78,8.915566,-0.004676191,3.702116,1.514707,-0.3231764,0.7947385
2.8,8.989609,0.02169395,3.685635,1.554379,-0.8240223,1.983559
2.82,9.063321,0.04885752,3.641857,1.65435,-2.188897,4.998595
2.84,9.136158,0.07802053,3.603085,1.737175,-1.938629,4.141247
2.86,9.20822,0.10884,3.504442,1.928441,-4.932117,9.563279
2.88,9.278308,0.1434848,3.383814,2.133028,-6.031442,10.22933
2.9,9.345984,0.1822214,3.233932,2.354077,-7.494056,11.05249
2.92,9.410663,0.2253789,3.099562,2.528381,-6.718504,8.7152
2.94,9.472654,0.2720226,2.861527,2.794935,-11.90178,13.32771
2.96,9.529885,0.3239973,2.576783,3.059442,-14.23717,13.22533
2.98,9.581421,0.3812621,2.337553,3.245896,-11.96151,9.322715
3,9.628172,0.4422561,1.997804,3.465369,-16.98749,10.97362
3.02,9.668128,0.5076394,1.86726,3.53742,-6.527204,3.602576
3.04,9.705473,0.5744638,1.514649,3.70214,-17.63053,8.235979
3.06,9.735765,0.6445826,1.174594,3.823654,-17.00273,6.075704
3.08,9.759257,0.7171317,0.937382,3.888613,-11.86062,3.247964
3.1,9.778005,0.79098,0.6835214,3.941167,-12.69303,2.627695
3.12,9.791675,0.8658793,0.4731048,3.971923,-10.52083,1.537788
3.14,9.801137,0.9413937,0.2206715,3.993908,-12.62167,1.099265
3.16,9.805551,1.017348,-0.127344,3.997972,-17.40077,0.2032161
3.18,9.803003,1.093383,-0.3805998,3.981852,-12.66279,-0.8060336
3.2,9.795391,1.169096,-0.5498689,3.962025,-8.463459,-0.9913325
3.22,9.784393,1.244413,-0.8275082,3.913468,-13.88196,-2.427864
3.24,9.767843,1.318758,-1.055829,3.858138,-11.41604,-2.766514
3.26,9.746727,1.391997,-1.241896,3.802328,-9.303337,-2.790499
3.28,9.721889,1.46412,-1.317629,3.776752,-3.786689,-1.278806
3.3,9.72196,1.52546,-1.414114,3.741695,-4.824233,-1.752818
3.32,9.722875,1.58534,-1.42823,3.73633,-0.7057965,-0.2682805
3.34,9.721511,1.646754,-1.492037,3.711311,-3.190327,-1.250935
3.36,9.720618,1.707214,-1.557034,3.684514,-3.249872,-1.339841
3.38,9.702884,1.775287,-1.557071,3.684499,-0.001847744,-0.0007748604
3.4,9.685149,1.843359,-1.559898,3.683302,-0.1413643,-0.0598073
3.42,9.653952,1.913101,-1.581356,3.674141,-1.072872,-0.4580498
3.44,9.622325,1.98266,-1.556363,3.684798,1.249623,0.5328059
3.46,9.591198,2.052432,-1.601389,3.665454,-2.251303,-0.9671807
3.48,9.55917,2.121817,-1.671325,3.634099,-3.49679,-1.567757
3.5,9.525743,2.190575,-1.709565,3.616267,-1.911998,-0.8915782
3.52,9.491552,2.258976,-1.773496,3.585347,-3.196532,-1.546013
3.54,9.456082,2.326759,-1.844862,3.549153,-3.568304,-1.809704
3.56,9.419185,2.393818,-1.869995,3.535975,-1.256686,-0.6589174
3.58,9.381784,2.460614,-1.957321,3.488394,-4.366291,-2.379012
3.6,9.342638,2.526458,-2.064966,3.425772,-5.382246,-3.131115
3.62,9.301339,2.591049,-2.11824,3.39309,-2.663684,-1.634085
3.64,9.258974,2.654987,-2.211782,3.33287,-4.677129,-3.011036
3.66,9.214739,2.717721,-2.28417,3.283682,-3.619361,-2.459371
3.68,9.169055,2.77947,-2.345837,3.239915,-3.083372,-2.188361
3.7,9.122138,2.840344,-2.438806,3.170525,-4.648423,-3.469515
3.72,9.073362,2.899831,-2.560072,3.07344,-6.063306,-4.854238
3.74,9.022161,2.957376,-2.659968,2.987402,-4.99481,-4.301894
3.76,8.968961,3.0132,-2.853185,2.80345,-9.660876,-9.197593
3.78,8.911897,3.065345,-3.212812,2.382822,-17.98133,-21.03143
3.8,8.84764,3.109077,-3.3604,2.169726,-7.379413,-10.65477
3.82,8.793472,3.111164,-3.62704,1.686589,-13.33197,-24.15684
3.84,8.720931,3.140972,-3.880669,0.969745,-12.68148,-35.84222
3.86,8.643317,3.156443,-3.981209,0.3872701,-5.02696,-29.12374
3.88,8.563693,3.160264,-3.989337,-0.2918724,-0.4064202,-33.95713
3.9,8.483907,3.150503,-3.884269,-0.9552251,5.25341,-33.16763
3.92,8.406221,3.127474,-3.78967,-1.28,4.729939,-16.23876
3.94,8.330428,3.09795,-3.534435,-1.872905,12.76177,-29.64525
3.96,8.25974,3.056568,-3.267321,-2.307512,13.35568,-21.73036
3.98,8.194393,3.006494,-3.084044,-2.547287,9.163821,-11.98872
4,8.132712,2.951624,-2.818699,-2.838122,13.26727,-14.54175
4.02,8.076339,2.890938,-2.551473,-3.080582,13.36132,-12.12302
4.04,8.02531,2.825402,-2.388521,-3.208577,8.147597,-6.399751
4.06,7.977539,2.757307,-2.075469,-3.419419,15.65256,-10.54208
4.08,7.936029,2.684994,-1.987,-3.471575,4.423493,-2.60781
4.1,7.896289,2.611639,-1.687995,-3.626386,14.95025,-7.740533
4.12,7.862529,2.535187,-1.493077,-3.710892,9.745872,-4.225326
4.14,7.815308,2.492315,-1.39183,-3.750041,5.062372,-1.957452
4.16,7.769117,2.450739,-1.351496,-3.764765,2.016693,-0.7362008
4.18,7.725071,2.408008,-1.323073,-3.774848,1.421165,-0.504148
4.2,7.681444,2.365525,-1.333398,-3.771213,-0.5162656,0.1817465
4.22,7.647693,2.292943,-1.358433,-3.762268,-1.251775,0.4472852
4.24,7.614676,2.219752,-1.398689,-3.747488,-2.012777,0.7389665
4.26,7.58162,2.146139,-1.437991,-3.732584,-1.9651,0.745225
4.28,7.55286,2.067563,-1.46835,-3.720746,-1.51794,0.591886
4.3,7.523493,1.989224,-1.512077,-3.703191,-2.186364,0.8777499
4.32,7.493252,1.911237,-1.514432,-3.702228,-0.1177371,0.04813671
4.34,7.461813,1.834381,-1.53534,-3.693607,-1.04543,0.4310727
4.36,7.431106,1.756585,-1.532815,-3.694655,0.1262844,-0.05241632
4.38,7.40045,1.678767,-1.52815,-3.696587,0.233233,-0.09660721
4.4,7.369887,1.600912,-1.439282,-3.732086,4.443389,-1.774931
4.42,7.341101,1.522346,-1.372897,-3.757014,3.319275,-1.246405
4.44,7.313643,1.443282,-1.201124,-3.815403,8.588642,-2.919459
4.46,7.289621,1.36305,-1.05197,-3.859192,7.457709,-2.189422
4.48,7.268581,1.281942,-0.9012648,-3.897143,7.535249,-1.89755
4.5,7.250556,1.200075,-0.769886,-3.92521,6.568939,-1.403379
4.52,7.235158,1.117647,-0.7471875,-3.929594,1.134926,-0.2191901
4.54,7.220215,1.035131,-0.6778392,-3.942148,3.467417,-0.6277204
4.56,7.206658,0.952364,-0.6523774,-3.946442,1.273087,-0.2146721
4.58,7.19361,0.8695112,-0.6459552,-3.947498,0.3211111,-0.05280972
4.6,7.180691,0.7866372,-0.6374621,-3.948879,0.4246533,-0.0690341
4.62,7.167942,0.7037356,-0.6059132,-3.953842,1.577446,-0.2481818
4.64,7.155824,0.6207348,-0.6189632,-3.95182,-0.652501,0.1011133
4.66,7.143445,0.5377744,-0.5588425,-3.96077,3.006038,-0.4474759
4.68,7.132267,0.454635,-0.4363734,-3.976126,6.123456,-0.7678151
4.7,7.12354,0.3711885,-0.3126699,-3.987761,6.185171,-0.5817413
4.72,7.117287,0.2875093,-0.1922674,-3.995376,6.020125,-0.3807783
4.74,7.113441,0.2036777,-0.1397313,-3.997559,2.626807,-0.1091242
4.76,7.110647,0.1198026,-0.08666772,-3.999061,2.653179,-0.07510185
4.78,7.108913,0.03589734,-0.01086656,-3.999985,3.790058,-0.04622936
4.8,7.108696,-0.04802637,0.04210974,-3.999779,2.648815,0.01034737
4.82,7.109538,-0.1319459,0.05086344,-3.999676,0.4376849,0.005102158
4.84,7.110555,-0.2158635,0.1061346,-3.998592,2.763558,0.05424023
4.86,7.112678,-0.2997593,0.1388392,-3.99759,1.635229,0.05010366
4.88,7.115455,-0.3836351,0.1280438,-3.99795,-0.5397677,-0.01802444
4.9,7.118016,-0.4675181,0.09670354,-3.998831,-1.567014,-0.04403591
4.92,7.11995,-0.5514187,0.06798486,-3.999422,-1.435934,-0.0295639
4.94,7.121309,-0.6353312,0.04169034,-3.999783,-1.314726,-0.01802444
4.96,7.122143,-0.7192508,0.01763617,-3.999961,-1.202708,-0.008928776
4.98,7.122496,-0.803174,-0.004352118,-3.999998,-1.099415,-0.001835823
5,7.122409,-0.887098,-0.02443721,-3.999926,-1.004255,0.003612041
5.02,7.12192,-0.9710205,-0.04277039,-3.999771,-0.9166589,0.007712841
5.04,7.121065,-1.05494,-0.05949664,-3.999557,-0.8363128,0.01070499
5.06,7.119875,-1.138855,-0.1451855,-3.997364,-4.284444,0.1096487
5.08,7.116971,-1.222726,-0.3441005,-3.985172,-9.945747,0.6096125
5.1,7.110089,-1.306354,-0.6479562,-3.94717,-15.19279,1.900077
5.12,7.09713,-1.389221,-0.776428,-3.923921,-6.423593,1.162457
5.14,7.081601,-1.471624,-0.8986609,-3.897744,-6.111643,1.30887
5.16,7.063628,-1.553502,-0.9716349,-3.880197,-3.648698,0.8773685
5.18,7.044195,-1.63503,-0.955432,-3.884218,0.8101434,-0.2010703
5.2,7.025086,-1.716639,-0.9406682,-3.88782,0.7381916,-0.1800895
5.22,7.006273,-1.798319,-0.9272211,-3.891049,0.6723553,-0.1614571
5.24,6.987729,-1.880064,-0.9149805,-3.893945,0.6120294,-0.1448274
5.26,6.969429,-1.961867,-0.6324844,-3.949679,14.12481,-2.786672
5.28,6.95678,-2.044785,0.12729,-3.997974,37.98872,-2.414751
5.3,6.959326,-2.128668,0.6900076,-3.940037,28.13588,2.896845
5.32,6.973126,-2.211393,1.61118,-3.661161,46.05862,13.9438
5.34,7.00535,-2.28854,2.09246,-3.409049,24.06399,12.60562
5.36,7.047199,-2.360645,2.188111,-3.348458,4.782546,3.029525
5.38,7.090961,-2.431538,2.155459,-3.369569,-1.632595,-1.055562
5.4,7.13407,-2.502854,2.098116,-3.40557,-2.867126,-1.800036
5.42,7.176032,-2.574889,1.983914,-3.473339,-5.710083,-3.388441
5.44,7.21571,-2.64828,1.813242,-3.565411,-8.533603,-4.603589
5.46,7.251975,-2.723512,1.12025,-3.839927,-34.64962,-13.72582
5.48,7.27438,-2.804235,0.534869,-3.964078,-29.26905,-6.207573
5.5,7.285078,-2.88744,-0.04255755,-3.999774,-28.87133,-1.784766
5.52,7.284226,-2.971359,-0.2334601,-3.993181,-9.545125,0.3296256
5.54,7.279557,-3.055147,-0.2114821,-3.994406,1.098896,-0.06121397
5.56,7.275328,-3.138959,-0.1914558,-3.995416,1.001318,-0.05050898
5.58,7.271499,-3.222791,-0.1268509,-3.997988,3.230246,-0.1286268
5.6,7.268961,-3.306675,0.07433226,-3.999309,10.05916,-0.06604195
5.62,7.270448,-3.390585,0.3367923,-3.985796,13.123,0.6756425
5.64,7.277184,-3.474225,0.4032837,-3.979618,3.324571,0.308907
5.66,7.28525,-3.557742,0.3983506,-3.980115,-0.246653,-0.02485514
5.68,7.293217,-3.641268,0.3938653,-3.980561,-0.2242669,-0.02231598
5.7,7.301094,-3.724803,0.2269557,-3.993556,-8.345481,-0.6497264
5.72,7.305633,-3.808598,0.06493517,-3.999473,-8.101026,-0.2958417
5.74,7.306932,-3.892512,-0.06833424,-3.999416,-6.66347,0.002837181
5.76,7.305565,-3.976424,-0.1971626,-3.995138,-6.441417,0.2139091
5.78,7.301622,-4.060251,-0.1807701,-3.995913,0.8196257,-0.03876686
5.8,7.298007,-4.144093,-0.1894492,-3.995511,-0.4339561,0.02011061
5.82,7.294218,-4.227927,-0.1750782,-3.996167,0.7185474,-0.03278255
5.84,7.290716,-4.311775,-0.1620326,-3.996717,0.6522819,-0.02750158
5.86,7.287476,-4.395633,-0.150196,-3.997179,0.5918279,-0.0231266
5.88,7.284472,-4.479501,-0.1394563,-3.997568,0.5369887,-0.01944304
5.9,7.281682,-4.563376,-0.1297152,-3.997896,0.4870519,-0.01639128
5.92,7.279088,-4.647258,-0.1208801,-3.998173,0.4417583,-0.01386404
5.94,7.27667,-4.731145,-0.1128706,-3.998407,0.4004713,-0.01170635
5.96,7.274413,-4.815038,-0.105608,-3.998606,0.3631331,-0.009918213
5.98,7.272301,-4.898934,-0.09902509,-3.998774,0.3291436,-0.008416176
6,7.27032,-4.982833,-0.09306,-3.998917,0.2982546,-0.007152557
6.02,7.268459,-5.066736,-0.08765302,-3.999039,0.2703492,-0.006115437
6.04,7.266706,-5.15064,-0.08275496,-3.999144,0.2449028,-0.005233288
6.06,7.265051,-5.234547,-0.07831725,-3.999233,0.2218854,-0.004458427
6.08,7.263485,-5.318456,-0.07429565,-3.99931,0.20108,-0.00385046
6.1,7.261999,-5.402366,0.0250161,-3.999922,4.965588,-0.03056526
6.12,7.262499,-5.486288,0.2158258,-3.994173,9.540484,0.2874255
6.14,7.266816,-5.570096,0.3508571,-3.984583,6.751568,0.4795074
6.16,7.273833,-5.653711,0.5034976,-3.968185,7.632023,0.8199096
6.18,7.283903,-5.736999,0.6948391,-3.939188,9.567073,1.449847
6.2,7.2978,-5.819707,0.7856215,-3.922091,4.539123,0.854826
6.22,7.313512,-5.902073,0.9393811,-3.888131,7.687977,1.698005
6.24,7.332299,-5.983759,1.02005,-3.867751,4.033425,1.018989
6.26,7.3527,-6.065038,1.055215,-3.858305,1.75826,0.4723072
6.28,7.373805,-6.146128,1.160149,-3.828062,5.246693,1.512182
6.3,7.397007,-6.226614,1.337138,-3.769889,8.849454,2.908623
6.32,7.42375,-6.305935,1.474907,-3.718151,6.888473,2.586889
6.34,7.453249,-6.384223,1.885426,-3.527771,20.52592,9.518993
6.36,7.490957,-6.458702,2.506506,-3.117279,31.05402,20.52462
6.38,7.541087,-6.524971,2.842655,-2.814127,16.80747,15.1576
6.4,7.59794,-6.585178,3.495097,-1.945328,32.62206,43.43997
6.42,7.667842,-6.628008,3.90542,-0.8646935,20.51617,54.03171
6.44,7.74595,-6.649226,3.984601,-0.3506449,3.95906,25.70243
6.46,7.825642,-6.660163,3.999902,-0.02801488,0.7650375,16.1315
6.48,7.90564,-6.664647,3.977537,0.4233168,-1.118231,22.56658
