Time,X,Y,Vx,Vy,Ax,Ay
6.5,7.985191,-6.660105,3.982559,0.3731286,0.2510667,-2.509409
6.52,8.064842,-6.656566,3.945061,0.6606735,-1.874864,14.37725
6.54,8.143744,-6.647277,3.933169,0.7281382,-0.5946398,3.373235
6.56,8.222407,-6.636638,3.939511,0.6930009,0.3171325,-1.756868
6.58,8.301198,-6.626702,3.944646,0.6631506,0.2567291,-1.492512
6.6,8.380091,-6.617363,3.951838,0.6188486,0.3596306,-2.215099
6.62,8.459127,-6.608911,3.960652,0.5596745,0.4406691,-2.958706
6.64,8.538341,-6.601641,3.967612,0.5079948,0.3479838,-2.583984
6.66,8.617693,-6.595405,3.975736,0.439908,0.4062414,-3.404343
6.68,8.697207,-6.590531,3.982295,0.3759304,0.3279448,-3.198877
6.7,8.776854,-6.586936,3.9875,0.3159782,0.2602458,-2.99761
6.72,8.856604,-6.584541,3.991545,0.2599401,0.2022505,-2.801906
6.74,8.936435,-6.583266,3.994605,0.2076835,0.1529932,-2.612828
6.76,9.016327,-6.583036,3.996836,0.1590593,0.1115561,-2.431212
6.78,9.096264,-6.583779,3.998396,0.1132689,0.07799864,-2.289519
6.8,9.176231,-6.585438,3.999358,0.07167407,0.04808903,-2.079744
6.82,9.256219,-6.587928,3.999212,-0.07940798,-0.007307529,-7.554102
6.84,9.336204,-6.593441,3.996099,-0.1766286,-0.1556635,-4.861034
6.86,9.416125,-6.600897,3.987955,-0.3101837,-0.4071712,-6.677752
6.88,9.495884,-6.611025,3.980837,-0.3910743,-0.3559232,-4.04453
6.9,9.5755,-6.62277,3.969884,-0.4899209,-0.5476475,-4.942332
6.92,9.654898,-6.636493,3.965786,-0.5220556,-0.204885,-1.606736
6.94,9.734214,-6.650858,3.958227,-0.5765775,-0.377965,-2.726093
6.96,9.813378,-6.666314,3.950799,-0.6254524,-0.3714085,-2.443746
6.98,9.892394,-6.682747,3.943182,-0.6718021,-0.3808379,-2.317485
7,9.971258,-6.700107,3.93157,-0.7367206,-0.5805731,-3.245926
7.02,10.04989,-6.718766,3.918647,-0.8026232,-0.646162,-3.295127
7.04,10.12826,-6.738742,3.90967,-0.8452697,-0.4488587,-2.132326
7.06,10.20646,-6.759572,3.906203,-0.8611497,-0.1733422,-0.7940024
7.08,10.28458,-6.780718,3.901767,-0.8810319,-0.2218127,-0.9941101
7.1,10.36262,-6.802263,3.902075,-0.879663,0.01542568,0.06844699
7.12,10.44066,-6.82378,3.902358,-0.8784093,0.0141263,0.06268322
7.14,10.5187,-6.845272,3.902615,-0.877265,0.01286268,0.05721748
7.16,10.59676,-6.866741,3.902851,-0.876218,0.01177788,0.05235076
7.18,10.67481,-6.888189,3.904111,-0.8705838,0.06302595,0.2817094
7.2,10.7529,-6.909525,3.938494,-0.698759,1.719141,8.591241
7.22,10.83167,-6.927424,3.965888,-0.521283,1.369679,8.873796
7.24,10.91098,-6.941773,3.991075,-0.2670626,1.259363,12.71102
7.26,10.9908,-6.951039,3.998804,-0.09782258,0.3864408,8.462002
7.28,11.07078,-6.956919,3.999952,-0.01963445,0.05739927,3.909407
7.3,11.15078,-6.961236,3.997128,0.1515519,-0.1411915,8.559318
7.32,11.23072,-6.962129,3.990372,0.2773682,-0.3378034,6.290813
7.34,11.31053,-6.960506,3.986789,0.3248328,-0.1791477,2.373232
7.36,11.39027,-6.957933,3.979001,0.4093262,-0.3893733,4.224669
7.38,11.46985,-6.953671,3.971646,0.4754237,-0.3677487,3.304875
7.4,11.54928,-6.948087,3.963264,0.5408636,-0.4190922,3.271999
7.42,11.62854,-6.941194,3.956665,0.5872006,-0.3299952,2.31685
7.44,11.70768,-6.933373,3.943455,0.6701982,-0.6605029,4.149878
7.46,11.78655,-6.923893,3.938794,0.6970675,-0.2330303,1.343465
7.48,11.86532,-6.913876,3.9198,0.7969741,-0.9496808,4.995328
7.5,11.94372,-6.901861,3.902828,0.8763186,-0.8486271,3.967226
7.52,12.02177,-6.888258,3.893059,0.9187428,-0.4884124,2.121213
7.54,12.09963,-6.873807,3.864907,1.030773,-1.407635,5.601529
7.56,12.17693,-6.857116,3.849268,1.08772,-0.7819414,2.84735
7.58,12.25392,-6.839285,3.839386,1.122102,-0.4940867,1.719105
7.6,12.33071,-6.820767,3.840524,1.118203,0.05687475,-0.1949906
7.62,12.40752,-6.802327,3.839152,1.122903,-0.06856918,0.2349913
7.64,12.4843,-6.783793,3.846786,1.096467,0.3816724,-1.321787
7.66,12.56124,-6.765788,3.859042,1.052518,0.6128073,-2.197415
7.68,12.63842,-6.748661,3.889348,0.9343286,1.515305,-5.909497
7.7,12.7162,-6.733899,3.90946,0.8462416,1.005578,-4.404348
7.72,12.79439,-6.720898,3.945547,0.657768,1.804376,-9.423682
7.74,12.8733,-6.711666,3.973386,0.4606571,1.391935,-9.855542
7.76,12.95277,-6.706377,3.982087,0.3781321,0.4350543,-4.126251
7.78,13.03241,-6.702738,3.991557,0.2597501,0.4735231,-5.919102
7.8,13.11224,-6.701468,3.99662,0.1644022,0.2531409,-4.767393
7.82,13.19218,-6.702104,3.998702,0.1018787,0.1041055,-3.126177
7.84,13.27215,-6.70399,3.999421,0.06806746,0.03592968,-1.690561
7.86,13.35214,-6.706553,3.999708,0.04829102,0.01437664,-0.9888219
7.88,13.43213,-6.709511,3.999782,0.04181166,0.003659725,-0.3239682
7.9,13.51213,-6.712599,3.999847,0.03501421,0.003254414,-0.3398726
7.92,13.59213,-6.715823,3.999789,0.04112645,-0.002896786,0.3056122
7.94,13.67212,-6.718924,3.999727,0.04676998,-0.003099442,0.2821762
7.96,13.75212,-6.721913,3.999662,0.0519808,-0.003230572,0.260541
7.98,13.83211,-6.724797,3.999597,0.05679164,-0.003266335,0.2405424
8,13.9121,-6.727585,3.999531,0.06123286,-0.003278255,0.2220608
8.02,13.99209,-6.730285,3.999466,0.0653325,-0.003242493,0.2049821
8.04,14.07208,-6.732902,3.999403,0.06911723,-0.003182888,0.1892366
8.059999,14.15207,-6.735444,3.999341,0.07261027,-0.003099442,0.174652
8.08,14.23206,-6.737916,3.999281,0.07583456,-0.002980232,0.1612145
8.099999,14.31204,-6.740323,3.999223,0.07881001,-0.002884865,0.1487724
8.12,14.39203,-6.742671,3.999168,0.08155666,-0.002753735,0.1373325
8.139999,14.47201,-6.744963,3.999116,0.08409113,-0.002622604,0.1267232
8.16,14.55199,-6.747205,3.999066,0.08643046,-0.002491474,0.1169667
8.179999,14.63197,-6.749401,3.999019,0.08858948,-0.002360344,0.1079511
8.2,14.71195,-6.751553,3.998974,0.09058183,-0.002229214,0.09961762
8.22,14.79193,-6.753665,3.998932,0.09242034,-0.002110004,0.09192526
8.24,14.87191,-6.755741,3.998201,0.1199531,-0.03656149,1.37664
8.26,14.95188,-6.757266,3.996274,0.1726172,-0.09635687,2.633202
8.28,15.0318,-6.757738,3.990501,0.2755008,-0.2886415,5.144181
8.3,15.11161,-6.756152,3.984542,0.3513223,-0.2979636,3.791076
8.32,15.1913,-6.753049,3.972802,0.4656662,-0.5869865,5.717193
8.34,15.27076,-6.74766,3.959833,0.5654401,-0.6484389,4.988694
8.36,15.34996,-6.740275,3.953093,0.6107801,-0.3369927,2.267003
8.38,15.42902,-6.731984,3.936738,0.7085859,-0.8177638,4.89029
8.4,15.50775,-6.721736,3.922793,0.7821075,-0.6972313,3.676078
8.42,15.58621,-6.710018,3.908101,0.8524929,-0.7346034,3.51927
8.44,15.66437,-6.696892,3.890852,0.9280473,-0.8624673,3.777722
8.46,15.74219,-6.682255,3.887063,0.9437919,-0.1894712,0.7872283
8.48,15.81993,-6.667303,3.858291,1.055268,-1.43857,5.573792
8.5,15.89709,-6.650122,3.834493,1.138709,-1.189888,4.172075
8.52,15.97378,-6.631271,3.793314,1.269161,-2.058971,6.522566
8.54,16.04965,-6.609812,3.764915,1.351078,-1.419938,4.095894
8.559999,16.12495,-6.586715,3.724832,1.457953,-2.004158,5.343718
8.58,16.19945,-6.56148,3.661391,1.610656,-3.172028,7.635159
8.599999,16.27267,-6.53319,3.641409,1.655337,-0.9991288,2.234071
8.62,16.3455,-6.504007,3.573666,1.796917,-3.387141,7.078981
8.639999,16.41698,-6.471993,3.49277,1.949501,-4.044783,7.62921
8.66,16.48683,-6.436927,3.37005,2.154708,-6.136036,10.26034
8.679999,16.55423,-6.397757,3.141695,2.475834,-11.41774,16.0563
8.7,16.61707,-6.352164,2.641918,3.003376,-24.98884,26.37713
8.72,16.6699,-6.29602,2.282599,3.284774,-17.96596,14.06989
8.74,16.71556,-6.234249,1.677798,3.631115,-30.24005,17.31702
8.76,16.74911,-6.16555,1.412453,3.742323,-13.26727,5.560398
8.78,16.77736,-6.094628,0.6958615,3.939007,-35.82956,9.834218
8.8,16.79128,-6.019772,0.1941819,3.995284,-25.08398,2.813828
8.82,16.79516,-5.94379,-0.1687285,3.99644,-18.14552,0.05780458
8.84,16.79179,-5.867785,-0.2329706,3.99321,-3.212105,-0.1615047
8.86,16.78713,-5.791845,-0.3229305,3.986943,-4.497996,-0.3133178
8.88,16.78067,-5.71603,-0.3930841,3.980639,-3.507681,-0.3152251
8.9,16.77281,-5.640341,-0.4489357,3.974727,-2.792578,-0.2955794
8.92,16.76383,-5.564771,-0.4412453,3.975588,0.3845215,0.0430584
8.94,16.75501,-5.489183,-0.5079055,3.967623,-3.333014,-0.3982663
8.96,16.74485,-5.413754,-0.5321279,3.964447,-1.211116,-0.1588106
8.98,16.73421,-5.338389,-0.5838128,3.957166,-2.584249,-0.3640413
9,16.72253,-5.26317,-0.6846434,3.940973,-5.041531,-0.8096695
9.02,16.70884,-5.188275,-0.7448382,3.93004,-3.00974,-0.5466223
9.04,16.69394,-5.113598,-0.7618006,3.926787,-0.8481175,-0.1626372
9.059999,16.69084,-5.043194,-0.822256,3.914575,-3.022772,-0.6106257
9.08,16.67691,-4.969321,-0.8487332,3.90892,-1.323858,-0.2827644
9.099999,16.66082,-4.895216,-0.9678496,3.881142,-5.955822,-1.38886
9.12,16.64316,-4.821486,-1.04172,3.861971,-3.693515,-0.9585738
9.139999,16.62459,-4.74798,-1.094885,3.847236,-2.658248,-0.7367253
9.16,16.60476,-4.674819,-1.319575,3.776072,-11.23451,-3.558207
9.179999,16.5816,-4.602641,-1.50692,3.705292,-9.367257,-3.539002
9.2,16.55423,-4.531974,-1.602062,3.66516,-4.757101,-2.006614
9.22,16.52403,-4.462472,-2.037338,3.442275,-21.76377,-11.14426
9.24,16.48329,-4.397551,-2.501869,3.121001,-23.22659,-16.06368
9.26,16.43325,-4.339055,-2.633018,3.011182,-6.557429,-5.490959
9.28,16.38059,-4.282755,-2.962872,2.687265,-16.49268,-16.19586
9.3,16.32133,-4.232934,-3.219677,2.373538,-12.84026,-15.68636
9.32,16.25694,-4.189387,-3.284101,2.283568,-3.221214,-4.498506
9.34,16.19126,-4.14764,-3.462693,2.002438,-8.929599,-14.05648
9.36,16.122,-4.111515,-3.506459,1.924772,-2.188289,-3.883314
9.38,16.05187,-4.076943,-3.617934,1.706035,-5.57375,-10.93684
9.4,15.97952,-4.046747,-3.663969,1.604783,-2.301776,-5.062604
9.42,15.90624,-4.018575,-3.707662,1.501082,-2.184618,-5.185062
9.44,15.83208,-3.992478,-3.774318,1.324585,-3.332818,-8.824843
9.46,15.7566,-3.96991,-3.873447,0.9982035,-4.956436,-16.31907
9.48,15.67913,-3.95387,-3.923063,0.7807538,-2.480805,-10.87248
9.5,15.60067,-3.942179,-3.9413,0.6827551,-0.9118557,-4.899934
9.52,15.52184,-3.932448,-3.982303,0.3758507,-2.050149,-15.34522
9.54,15.44219,-3.928855,-3.999461,-0.06563669,-0.8579254,-22.07437
9.559999,15.3622,-3.934091,-3.966063,-0.5199431,1.669908,-22.71532
9.58,15.28288,-3.948414,-3.780907,-1.305658,9.257806,-39.28572
9.599999,15.20727,-3.978451,-3.556817,-1.830041,11.20449,-26.21917
9.62,15.13613,-4.018976,-3.366075,-2.160912,9.537125,-16.54354
9.639999,15.06881,-4.066118,-2.901293,-2.753634,23.23909,-29.6361
9.66,15.00965,-4.055478,-2.430687,-3.176753,23.53029,-21.15595
9.679999,14.96427,-4.052793,-1.982391,-3.474209,22.41482,-14.8728
9.7,14.90963,-4.071175,-1.598429,-3.666746,19.19807,-9.626842
9.719999,14.86111,-4.085407,-1.269641,-3.793153,16.43944,-6.320381
9.74,14.81924,-4.098031,-1.127288,-3.837867,7.117653,-2.235687
9.76,14.78191,-4.112542,-0.8261119,-3.913763,15.05879,-3.794789
9.78,14.75022,-4.12458,-0.5515597,-3.96179,13.72761,-2.401376
9.8,14.72479,-4.135991,-0.4058714,-3.979355,7.284416,-0.8782506
9.82,14.70308,-4.147649,-0.1859367,-3.995676,10.99673,-0.8160472
9.84,14.68529,-4.156909,-0.08546619,-3.999087,5.023527,-0.1705289
9.86,14.66942,-4.165256,-0.06239308,-3.999513,1.153656,-0.02132654
9.88,14.65411,-4.173562,-0.08941676,-3.999,-1.351184,0.02565384
9.9,14.63843,-4.182365,-0.1147407,-3.998354,-1.266195,0.03230572
9.92,14.60985,-4.214841,-0.1262397,-3.998007,-0.5749512,0.01734495
9.94,14.58118,-4.247534,-0.1372196,-3.997646,-0.5489938,0.01808405
9.96,14.55242,-4.280423,-0.1476802,-3.997273,-0.52303,0.01863241
9.98,14.52353,-4.31346,-0.1575869,-3.996895,-0.4953362,0.01891851
10,14.52038,-4.397322,-0.1974663,-3.995123,-1.993969,0.08858442
10.02,14.47875,-4.442108,-0.1918027,-3.995399,0.2831802,-0.01379251
10.04,14.44299,-4.490141,-0.1930621,-3.995338,-0.06297231,0.003027916
10.06,14.43913,-4.573972,-0.2324647,-3.993239,-1.97013,0.1049519
10.08,14.42179,-4.6497,-0.254912,-3.991869,-1.122365,0.06849766
10.1,14.40484,-4.725763,-0.2772836,-3.990378,-1.118578,0.07457733
10.12,14.39929,-4.809495,-0.313338,-3.987708,-1.802723,0.1334667
10.14,14.39302,-4.893173,-0.346332,-3.984978,-1.6497,0.1364946
10.16,14.3861,-4.976797,-0.3939948,-3.980549,-2.38314,0.2214789
10.18,14.37822,-5.060332,-0.4245823,-3.977402,-1.529372,0.1573205
10.2,14.36973,-5.143804,-0.4535114,-3.974208,-1.446454,0.1597285
10.22,14.36066,-5.227212,-0.4808197,-3.970996,-1.365417,0.1605749
10.24,14.35104,-5.310556,-0.5065536,-3.967796,-1.286697,0.1600385
10.26,14.34091,-5.393836,-0.5307663,-3.964629,-1.210633,0.1583099
10.28,14.33029,-5.477053,-0.5535097,-3.961518,-1.137167,0.1555562
10.3,14.31922,-5.560207,-0.5748373,-3.95848,-1.066384,0.1519203
10.32,14.30773,-5.643301,-0.594812,-3.955528,-0.9987324,0.1476169
10.34,14.29583,-5.726336,-0.6134916,-3.952674,-0.9339809,0.1426935
10.36,14.28356,-5.809313,-0.6309384,-3.949926,-0.8723408,0.1373649
10.38,14.27094,-5.892235,-0.6472086,-3.947293,-0.813511,0.1316667
10.4,14.258,-5.975105,-0.6623679,-3.944777,-0.7579654,0.1257896
10.42,14.24475,-6.057925,-0.6764727,-3.942383,-0.7052392,0.11971
10.44,14.23122,-6.140697,-0.6895834,-3.940111,-0.6555349,0.1136065
10.46,14.21743,-6.223423,-0.7017553,-3.937961,-0.6085962,0.1074791
10.48,14.20339,-6.306106,-0.7130437,-3.935933,-0.5644202,0.1014113
10.5,14.18913,-6.388748,-0.7235039,-3.934024,-0.5230069,0.09547472
10.52,14.17466,-6.471353,-0.7331889,-3.93223,-0.484249,0.08966923
10.54,14.16,-6.553921,-0.7421451,-3.930549,-0.4478127,0.08404255
10.56,14.14515,-6.636456,-0.7504231,-3.928977,-0.4138976,0.07859468
10.58,14.13015,-6.718959,-0.7580655,-3.92751,-0.3821224,0.0733614
10.6,14.11498,-6.801434,-0.7651185,-3.926142,-0.3526479,0.06839037
10.62,14.09968,-6.883881,-0.7716212,-3.92487,-0.3251344,0.06363392
10.64,14.08425,-6.966302,-0.7776144,-3.923687,-0.2996594,0.05915165
10.66,14.0687,-7.0487,-0.7646217,-3.926239,0.649634,-0.1276255
10.68,14.0534,-7.131149,-0.7328972,-3.932285,1.586226,-0.3022671
10.7,14.03875,-7.213718,-0.701426,-3.93802,1.573557,-0.2867699
10.72,14.02472,-7.296403,-0.6701972,-3.943455,1.561442,-0.2717376
10.74,14.01131,-7.379196,-0.5814692,-3.957511,4.436398,-0.7028103
10.76,13.99968,-7.46227,-0.5326403,-3.964378,2.441448,-0.3433585
10.78,13.98903,-7.545482,-0.4251312,-3.977344,5.375455,-0.648284
10.8,13.98053,-7.628953,-0.3586829,-3.983886,3.322414,-0.3270984
10.82,13.97336,-7.712554,-0.2727995,-3.990687,4.29417,-0.3400445
10.84,13.9679,-7.796292,-0.2485723,-3.992269,1.211357,-0.07910728
10.86,13.96293,-7.880061,-0.1631599,-3.996671,4.270624,-0.220108
10.88,13.95966,-7.963919,-0.0998114,-3.998754,3.167424,-0.1041651
10.9,13.95767,-8.047818,0.004923121,-3.999997,5.236726,-0.06213188
10.92,13.95777,-8.131742,0.1083834,-3.998531,5.173015,0.07328987
10.94,13.95993,-8.215637,0.1911483,-3.99543,4.138242,0.1550436
10.96,13.96376,-8.29947,0.3818268,-3.981735,9.53393,0.6847858
10.98,13.97139,-8.383029,0.7340758,-3.932065,17.61245,2.483487
11,13.98608,-8.465594,0.881996,-3.901549,7.39601,1.525807
11.02,14.00372,-8.547549,1.229049,-3.8065,17.35263,4.752445
11.04,14.0283,-8.627604,2.250984,-3.306519,51.09679,24.99905
11.06,14.07332,-8.697658,2.725263,-2.927958,23.71395,18.92803
11.08,14.12782,-8.76014,3.168349,-2.441631,22.15428,24.31636
11.1,14.19119,-8.812897,3.412578,-2.086699,12.21144,17.74662
11.12,14.25944,-8.858555,3.464624,-1.999094,2.602315,4.380226
11.14,14.32873,-8.902461,3.621608,-1.698222,7.849169,15.04362
11.16,14.29403,-8.919983,3.755755,-1.376338,6.70737,16.09419
11.18,14.29364,-8.922099,3.776628,-1.317983,1.043665,2.917778
11.2,14.29348,-8.922879,3.850201,-1.084414,3.678632,11.67845
11.22,14.29348,-8.922879,3.868777,-1.016153,0.9287953,3.413022
11.24,14.29348,-8.922879,3.881268,-0.9673462,0.6245613,2.440351
11.26,14.37111,-8.94615,3.890284,-0.9304234,0.4508138,1.846138
11.28,14.31146,-8.960872,3.902014,-0.8799344,0.5864978,2.524451
11.3,14.30736,-8.961994,3.897975,-0.8976564,-0.2019405,-0.8861005
11.32,14.30493,-8.962542,3.89803,-0.8974202,0.002717972,0.01181066
11.34,14.30367,-8.962689,3.897822,-0.8983239,-0.01040697,-0.0451833
11.36,14.30292,-8.96273,3.885955,-0.9483424,-0.5933285,-2.500925
11.38,14.30185,-8.963109,3.875391,-0.9906297,-0.5282164,-2.114365
11.4,14.3096,-8.984938,3.87014,-1.010947,-0.2625227,-1.015866
11.42,14.3172,-9.007288,3.86527,-1.029411,-0.2435088,-0.9231985
11.44,14.32507,-9.029969,3.860683,-1.046483,-0.2293468,-0.8535802
11.46,14.33316,-9.052963,3.856371,-1.062263,-0.2156138,-0.7890403
11.48,14.34145,-9.07625,3.842375,-1.111825,-0.6997943,-2.478063
11.5,14.35021,-9.100509,3.803745,-1.237546,-1.931489,-6.286085
11.52,14.42628,-9.129184,3.743951,-1.40813,-2.989709,-8.529186
11.54,14.47356,-9.179675,3.728107,-1.449557,-0.7921815,-2.071327
11.56,14.54786,-9.213283,3.687552,-1.549826,-2.027774,-5.013472
11.58,14.62161,-9.248203,3.663159,-1.606632,-1.219654,-2.840286
11.6,14.69487,-9.28426,3.6426,-1.652715,-1.027966,-2.304178
11.62,14.76772,-9.321239,3.633331,-1.672992,-0.4634142,-1.013839
11.64,14.84039,-9.358623,3.624467,-1.692111,-0.4432321,-0.9559512
11.66,14.91288,-9.396389,3.618762,-1.704278,-0.285244,-0.608331
11.68,14.98525,-9.434399,3.627998,-1.684526,0.4618287,0.9875894
11.7,15.05781,-9.472013,3.665438,-1.601427,1.871967,4.154956
11.72,15.13112,-9.507966,3.721196,-1.467208,2.787924,6.710953
11.74,15.20555,-9.541234,3.823174,-1.176155,5.098879,14.55263
11.76,15.28201,-9.568681,3.914418,-0.8230022,4.562199,17.65765
11.78,15.3603,-9.589065,3.950593,-0.6267491,1.808763,9.812654
11.8,15.43931,-9.605523,3.978316,-0.4159334,1.386154,10.54079
11.82,15.51888,-9.617765,3.995059,-0.1987416,0.8371711,10.85959
11.84,15.59878,-9.625665,3.997061,-0.1533019,0.1000881,2.271986
11.86,15.67872,-9.632655,3.999239,-0.07800685,0.1088977,3.764752
11.88,15.7587,-9.63814,3.999266,-0.0766127,0.001347065,0.06970726
11.9,15.83869,-9.643596,3.999312,-0.07417195,0.00231266,0.1220379
11.92,15.91868,-9.649003,3.998749,-0.1000419,-0.02818108,-1.293499
11.94,15.99865,-9.654928,3.998072,-0.124176,-0.0338316,-1.206703
11.96,16.07861,-9.661336,3.99731,-0.146669,-0.03809929,-1.124653
11.98,16.15856,-9.668193,3.996487,-0.1676117,-0.04117489,-1.047131
12,16.23849,-9.675469,3.995622,-0.1870911,-0.04321337,-0.973972
12.02,16.3184,-9.683135,3.994733,-0.2051964,-0.04445314,-0.9052657
12.04,16.39829,-9.691163,3.993834,-0.2220091,-0.04495382,-0.8406319
12.06,16.47817,-9.699527,3.992936,-0.2376113,-0.04490614,-0.7801108
12.08,16.55803,-9.708203,3.992049,-0.2520775,-0.04433393,-0.7233106
12.1,16.63787,-9.717169,3.99118,-0.2654833,-0.04346371,-0.67029
12.12,16.7177,-9.726402,3.990335,-0.2778978,-0.04225969,-0.6207243
12.14,16.7975,-9.735885,3.989518,-0.2893859,-0.0408411,-0.574404
12.16,16.87729,-9.745596,3.989893,-0.2841737,0.0187397,0.2606064
12.18,16.95709,-9.755203,3.993397,-0.2297362,0.1752019,2.721874
12.2,17.03696,-9.763722,3.99464,-0.2070127,0.06213188,1.136179
12.22,17.11685,-9.771787,3.998175,-0.1208108,0.1767874,4.310091
12.24,17.19682,-9.778127,3.999827,-0.03719397,0.0825882,4.180843
12.26,17.27681,-9.782795,3.999999,-0.003427065,0.008571148,1.688345
12.28,17.35681,-9.786787,3.99929,0.07538369,-0.03545284,3.940538
12.3,17.4368,-9.789204,3.998158,0.1213605,-0.05655289,2.298842
12.32,17.51676,-9.7907,3.998132,0.1222149,-0.001299381,0.04271641
12.34,17.59672,-9.79218,3.998083,0.1238282,-0.002479553,0.08066595
12.36,17.67669,-9.793628,3.998011,0.1261319,-0.003600121,0.1151852
12.38,17.75665,-9.795029,3.998361,0.1145005,0.01749992,-0.58157
12.4,17.83661,-9.796662,3.998654,0.1037653,0.01465082,-0.5367566
12.42,17.91659,-9.798511,3.998899,0.09386025,0.01223087,-0.4952546
12.44,17.99656,-9.800557,3.999103,0.08472455,0.01020432,-0.4567854
